---FILE /tmp/hubei2025_toudang/202507219b9e0c18_0.jpg
0.6315 0.4753 化
0.6329 0.5267 563
0.6329 0.5761 221
0.6338 0.6193 113
0.6322 0.6584 116
0.6322 0.7037 58
0.6338 0.7469 84
0.6338 0.7840 84
0.6337 0.8354 8
0.6141 0.0391 H12201
0.6139 0.1091 蚌埠医科大学第01组
0.6141 0.4753 化
0.6148 0.5267 530
0.6148 0.5741 212
0.6148 0.6152 108
0.6156 0.6605 109
0.6148 0.7037 60
0.6148 0.7469 80
0.6148 0.7901 69
0.6156 0.8354 2
0.5959 0.0390 H12402
0.5960 0.1111 安徽中医药大学第02组
0.5960 0.4691 不限
0.5967 0.5247 539
0.5960 0.5741 215
0.5974 0.6173 111
0.5967 0.6605 101
0.5960 0.7037 50
0.5974 0.7490 91
0.5967 0.7881 82
0.5785 0.0411 H12403
0.5777 0.1111 安徽中医药大学第03组
0.5778 0.4753 化
0.5783 0.5226 517
0.5783 0.5741 197
0.5792 0.6193 102
0.5783 0.6584 117
0.5783 0.7037 55
0.5785 0.7490 78
0.5792 0.7901 70
0.5610 0.0411 H12503
0.5604 0.1111 安徽师范大学第03组
0.5604 0.4691 不限
0.5596 0.5226 533
0.5610 0.5761 201
0.5610 0.6193 113
0.5603 0.6626 99
0.5610 0.7058 68
0.5610 0.7490 88
0.5610 0.7901 77
0.5436 0.0412 H12504
0.5428 0.1111 安徽师范大学第04组
0.5422 0.4753 化
0.5421 0.5226 523
0.5428 0.5741 207
0.5436 0.6193 109
0.5436 0.6605 103
0.5428 0.7058 49
0.5436 0.7490 84
0.5436 0.7901 80
0.5247 0.0391 HI2505
0.5240 0.1111 安徽师范大学第05组
0.5247 0.4733 地
0.5254 0.5247 564
0.5247 0.5741 217
0.5247 0.6173 113
0.5261 0.6605 119
0.5247 0.7037 55
0.5247 0.7469 87
0.5247 0.7881 86
0.5072 0.0412 H12702
0.5066 0.1111 安庆师范大学第02组
0.5065 0.4733 化
0.5066 0.5247 489
0.5059 0.5741 191
0.5072 0.6193 97
0.5072 0.6605 107
0.5072 0.7058 43
0.5072 0.7490 87
0.5072 0.7901 61
0.4898 0.0412 H12803
0.4889 0.1070 淮北师范大学第03组
0.4889 0.4671 不限
0.4882 0.5226 514
0.4891 0.5761 198
0.4891 0.6173 100
0.4891 0.6626 91
0.4891 0.7037 55
0.4891 0.7449 85
0.4891 0.7881 75
0.4709 0.0412 H12804
0.4703 0.1091 淮北师范大学第04组
0.4710 0.4568 化和生
0.4710 0.5226 517
0.4710 0.5741 212
0.4710 0.6173 106
0.4710 0.6584 104
0.4710 0.7037 44
0.4710 0.7469 79
0.4710 0.7881 78
0.4535 0.0411 H13001
0.4527 0.1091 皖西学院第01组
0.4528 0.4753 化
0.4535 0.5247 511
0.4535 0.5761 191
0.4535 0.6214 98
0.4535 0.6605 104
0.4535 0.7058 55
0.4535 0.7469 83
0.4535 0.7901 78
0.4353 0.0391 H13101
0.4354 0.1091 滁州学院第01组
0.4360 0.4733 化
0.4353 0.5267 496
0.4353 0.5741 215
0.4360 0.6193 108
0.4353 0.6626 79
0.4353 0.7037 53
0.4353 0.7469 78
0.4360 0.7901 71
0.4360 0.8354 2
0.4164 0.0391 H13202
0.4164 0.1111 安徽财经大学第02组
0.4164 0.4650 不限
0.4171 0.5247 523
0.4171 0.5782 191
0.4171 0.6193 99
0.4171 0.6584 127
0.4171 0.7037 47
0.4171 0.7469 80
0.4171 0.7881 78
0.3990 0.0390 H13203
0.3990 0.1111 安徽财经大学第03组
0.3983 0.4753 化
0.3990 0.5247 552
0.3997 0.5761 240
0.3997 0.6193 131
0.3997 0.6605 101
0.3997 0.7058 61
0.3990 0.7469 76
0.3997 0.7901 74
0.3997 0.8333 19
0.3808 0.0390 H13301
0.3809 0.1091 宿州学院第01组
0.3801 0.4753 化
0.3816 0.5267 479
0.3809 0.5741 195
0.3809 0.6173 103
0.3809 0.6626 87
0.3809 0.7037 47
0.3809 0.7449 81
0.3807 0.7901 69
0.3634 0.0411 H13502
0.3626 0.1091 淮南师范学院第02组
0.3626 0.4691 不限
0.3634 0.5247 485
0.3634 0.5782 167
0.3634 0.6214 91
0.3634 0.6605 120
0.3634 0.7058 47
0.3625 0.7469 78
0.3634 0.7901 73
0.3452 0.0391 H13503
0.3453 0.1070 淮南师范学院第03组
0.3445 0.4733 化
0.3452 0.5226 482
0.3445 0.5741 206
0.3459 0.6193 108
0.3445 0.6626 58
0.3452 0.7037 62
0.3452 0.7469 83
0.3452 0.7881 73
0.3270 0.0370 H13702
0.3263 0.1091 安徽建筑大学第02组
0.3270 0.4691 不限
0.3270 0.5247 516
0.3270 0.5761 188
0.3270 0.6173 104
0.3270 0.6626 98
0.3270 0.7037 59
0.3270 0.7469 83
0.3270 0.7881 78
0.3270 0.8313 12
0.3096 0.0412 H13703
0.3089 0.1111 安徽建筑大学第03组
0.3089 0.4733 化
0.3103 0.5247 511
0.3096 0.5782 193
0.3096 0.6193 101
0.3096 0.6605 103
0.3096 0.7058 52
0.3089 0.7469 82
0.3096 0.7901 81
0.3096 0.8333 21
0.2922 0.0411 H13801
0.2914 0.1111 安徽科技学院第01组
0.2908 0.4671 不限
0.2921 0.5267 506
0.2914 0.5741 199
0.2921 0.6193 107
0.2914 0.6584 107
0.2914 0.7058 43
0.2914 0.7449 80
0.2914 0.7881 77
0.2733 0.0412 H13802
0.2733 0.1111 安徽科技学院第02组
0.2733 0.4733 化
0.2733 0.5247 493
0.2740 0.5761 185
0.2733 0.6193 106
0.2725 0.6584 113
0.2733 0.7058 40
0.2733 0.7469 90
0.2740 0.7901 65
0.2557 0.0412 H13803
0.2552 0.1111 安徽科技学院第03组
0.2551 0.4733 地
0.2557 0.5267 515
0.2557 0.5761 198
0.2557 0.6193 100
0.2557 0.6646 84
0.2551 0.7037 56
0.2557 0.7469 87
0.2557 0.7901 80
0.2375 0.0370 H13903
0.2376 0.1111 合肥大学第03组
0.2369 0.4753 化
0.2375 0.5267 527
0.2384 0.5761 203
0.2384 0.6193 115
0.2384 0.6605 101
0.2384 0.7058 66
0.2375 0.7469 79
0.2384 0.7901 78
0.2376 0.8374 5
0.2195 0.0391 H14002
0.2188 0.1091 池州学院第02组
0.2187 0.4753 化
0.2195 0.5267 492
0.2195 0.5761 179
0.2195 0.6214 99
0.2195 0.6605 106
0.2202 0.7078 51
0.2195 0.7469 83
0.2195 0.7881 73
0.2020 0.0411 H14302
0.2013 0.1111 安徽艺术学院第02组
0.2007 0.4691 不限
0.2020 0.5267 491
0.2020 0.5782 189
0.2013 0.6193 98
0.2020 0.6605 104
0.2013 0.7037 39
0.2013 0.7449 87
0.2007 0.7881 72
0.2020 0.8374 4
0.1831 0.0391 H17301
0.1839 0.1111 安徽新华学院第01组
0.1831 0.4671 不限
0.1831 0.5267 426
0.1831 0.5761 164
0.1831 0.6193 87
0.1831 0.6626 61
0.1831 0.7037 47
0.1831 0.7469 78
0.1831 0.7881 76
0.1839 0.8374 3
0.1656 0.0412 H17302
0.1651 0.1111 安徽新华学院第02组
0.1642 0.4753 化
0.1656 0.5247 450
0.1656 0.5782 175
0.1650 0.6193 88
0.1656 0.6605 102
0.1656 0.7058 42
0.1650 0.7469 66
0.1656 0.7901 65
0.1656 0.8333 17
0.1483 0.0412 H17801
0.1474 0.1111 安徽信息工程学院第01组
0.1468 0.4753 化
0.1483 0.5267 461
0.1483 0.5782 181
0.1483 0.6193 111
0.1475 0.6626 88
0.1475 0.7037 43
0.1475 0.7469 78
0.1483 0.7901 71
0.1483 0.8333 10
0.1301 0.0412 H18002
0.1286 0.1111 合肥城市学院第02组
0.1294 0.4691 不限
0.1294 0.5267 426
0.1301 0.5761 183
0.1301 0.6193 105
0.1294 0.6626 65
0.1294 0.7037 32
0.1294 0.7469 78
0.1294 0.7881 68
0.1301 0.8354 8
0.1112 0.0391 H18202
0.1112 0.1111 芜湖学院第02组
0.1119 0.4753 化
0.1118 0.5288 467
0.1118 0.5782 197
0.1118 0.6193 109
0.1118 0.6646 90
0.1118 0.7037 35
0.1112 0.7469 79
0.1118 0.7901 66
0.1118 0.8333 18
0.0945 0.0411 H18601
0.0938 0.1091 皖江工学院第01组
0.0930 0.4733 化
0.0937 0.5247 436
0.0945 0.5761 181
0.0937 0.6193 92
0.0938 0.6626 92
0.0938 0.7037 38
0.0938 0.7469 67
0.0937 0.7881 58
0.0945 0.8374 7
0.0763 0.0391 H21603
0.0749 0.1091 福州大学第03组
0.0757 0.4671 不限
0.0763 0.5247 574
0.0757 0.5741 212
0.0757 0.6173 107
0.0757 0.6584 126
0.0757 0.7037 62
0.0757 0.7469 90
0.0757 0.7901 84
0.0757 0.8313 28
0.0581 0.0389 H21604
0.0573 0.1091 福州大学第04组
0.0574 0.4753 化
0.0581 0.5247 601
0.0574 0.5741 223
0.0581 0.6193 116
0.0581 0.6605 123
0.0581 0.7058 80
0.0574 0.7469 88
0.0581 0.7901 87
---FILE /tmp/hubei2025_toudang/202507219b9e0c18_41.jpg
0.9259 0.1111 湖北省2025年本科普通批录取院校（首选物理）平行志愿投档分数线
0.8939 0.0308 院校专业
0.8947 0.6337 投档最低分同分排序项
0.8801 0.0556 组
0.8802 0.2243 院校专业组名称
0.8866 0.4568 再选科 投档最
0.8657 0.0473 代号
0.8729 0.4568 目要求
0.8729 0.5206 低分
0.8772 0.5720 语数 语数
0.8634 0.5720 之和最高
0.8705 0.6564 外语物理
0.8771 0.7387 再选 再选志愿
0.8802 0.9033 备注
0.8633 0.7387 最高 次高
0.8488 0.0390 H21605
0.8480 0.1091 福州大学第05组
0.8481 0.4753 化
0.8489 0.5247 602
0.8480 0.5761 249
0.8489 0.6193 131
0.8489 0.6626 113
0.8489 0.7058 71
0.8489 0.7490 87
0.8474 0.7881 82
0.8481 0.8354 3
0.8307 0.0391 H21606
0.8299 0.1091 福州大学第06组
0.8292 0.4753 化
0.8307 0.5267 589
0.8307 0.5761 218
0.8314 0.6193 110
0.8314 0.6605 134
0.8299 0.7037 66
0.8307 0.7469 86
0.8299 0.7881 85
0.8125 0.0391 H21607
0.8118 0.1091 福州大学第07组
0.8118 0.4753 化
0.8125 0.5226 585
0.8118 0.5741 224
0.8132 0.6193 121
0.8125 0.6626 126
0.8125 0.7058 52
0.8125 0.7469 92
0.8125 0.7901 91
0.8118 0.8724 国家专项计划
0.7943 0.0411 H21702
0.7942 0.1091 福建理工大学第02组
0.7935 0.4671 不限
0.7943 0.5247 524
0.7935 0.5761 196
0.7935 0.6173 112
0.7943 0.6584 131
0.7935 0.7037 37
0.7951 0.7490 91
0.7943 0.7881 69
0.7754 0.0370 H21703
0.7756 0.1091 福建理工大学第03组
0.7762 0.4733 化
0.7761 0.5247 530
0.7761 0.5761 205
0.7761 0.6193 114
0.7754 0.6584 109
0.7770 0.7078 58
0.7754 0.7469 82
0.7763 0.7881 76
0.7580 0.0390 H21804
0.7579 0.1091 福建农林大学第04组
0.7579 0.4691 不限
0.7588 0.5247 553
0.7588 0.5761 211
0.7588 0.6193 115
0.7588 0.6605 124
0.7579 0.7037 51
0.7588 0.7490 85
0.7579 0.7881 82
0.7413 0.0411 H21805
0.7407 0.1091 福建农林大学第05组
0.7398 0.4753 化
0.7412 0.5267 538
0.7412 0.5761 204
0.7412 0.6193 104
0.7406 0.6605 106
0.7406 0.7058 70
0.7406 0.7469 79
0.7412 0.7901 79
0.7231 0.0390 H21806
0.7217 0.1091 福建农林大学第06组
0.7224 0.4671 不限
0.7230 0.5247 474
0.7224 0.5782 191
0.7224 0.6173 105
0.7224 0.6626 92
0.7224 0.7058 50
0.7224 0.7469 72
0.7224 0.7881 69
0.7231 0.8374 3
0.7049 0.0390 H21807
0.7041 0.1091 福建农林大学第07组
0.7041 0.4671 不限
0.7042 0.5226 524
0.7049 0.5761 200
0.7049 0.6193 107
0.7049 0.6646 89
0.7042 0.7037 64
0.7049 0.7490 89
0.7049 0.7901 82
0.7041 0.8292 23
0.7042 0.8724 国家专项计划
0.6875 0.0390 H21808
0.6868 0.1091 福建农林大学第08组
0.6860 0.4733 化
0.6862 0.5226 525
0.6868 0.5761 204
0.6862 0.6173 103
0.6862 0.6626 86
0.6862 0.7037 59
0.6862 0.7469 84
0.6862 0.7881 82
0.6868 0.8374 2
0.6868 0.8724 国家专项计划
0.6686 0.0391 H21904
0.6686 0.1090 集美大学第04组
0.6678 0.4671 不限
0.6686 0.5247 551
0.6686 0.5761 208
0.6686 0.6193 111
0.6685 0.6584 126
0.6685 0.7037 43
0.6678 0.7469 87
0.6678 0.7881 87
0.6693 0.8354 1
0.6513 0.0370 H21905
0.6506 0.1091 集美大学第05组
0.6504 0.4733 化
0.6504 0.5247 566
0.6504 0.5741 228
0.6504 0.6173 115
0.6513 0.6584 118
0.6511 0.7058 60
0.6513 0.7449 82
0.6513 0.7881 78
0.6512 0.8374 6
0.6323 0.0390 H21906
0.6329 0.1091 集美大学第06组
0.6323 0.4566 化和生
0.6329 0.5267 540
0.6322 0.5761 194
0.6329 0.6173 104
0.6338 0.6605 128
0.6329 0.7058 55
0.6329 0.7469 83
0.6338 0.7881 80
0.6330 0.8374 2
0.6148 0.0391 H22001
0.6139 0.1091 福建医科大学第01组
0.6139 0.4568 化和生
0.6148 0.5267 574
0.6148 0.5741 214
0.6148 0.6173 115
0.6148 0.6626 115
0.6148 0.7037 73
0.6141 0.7449 88
0.6148 0.7901 84
0.5974 0.0391 H22101
0.5967 0.1091 福建中医药大学第01组
0.5959 0.4753 化
0.5967 0.5247 573
0.5960 0.5741 206
0.5974 0.6173 107
0.5967 0.6605 109
0.5967 0.7037 72
0.5974 0.7490 94
0.5960 0.7881 92
0.5967 0.8374 5
0.5785 0.0411 H22102
0.5777 0.1091 福建中医药大学第02组
0.5785 0.4753 化
0.5783 0.5226 597
0.5776 0.5741 221
0.5785 0.6193 118
0.5785 0.6605 119
0.5783 0.7037 76
0.5785 0.7490 89
0.5785 0.7901 82
0.5785 0.8333 12
0.5610 0.0391 H22103
0.5604 0.1091 福建中医药大学第03组
0.5603 0.4753 化
0.5603 0.5247 570
0.5610 0.5761 215
0.5610 0.6193 110
0.5610 0.6605 115
0.5610 0.7058 60
0.5610 0.7490 91
0.5610 0.7901 89
0.5436 0.0391 H22104
0.5428 0.1091 福建中医药大学第04组
0.5429 0.4753 生
0.5421 0.5247 564
0.5421 0.5761 223
0.5436 0.6193 121
0.5436 0.6605 119
0.5421 0.7058 57
0.5436 0.7490 88
0.5436 0.7901 77
0.5247 0.0389 H22303
0.5240 0.1091 福建师范大学第03组
0.5254 0.4733 化
0.5254 0.5247 555
0.5247 0.5741 226
0.5247 0.6173 118
0.5247 0.6584 126
0.5254 0.7078 54
0.5247 0.7490 80
0.5247 0.7881 69
0.5073 0.0411 H22304
0.5066 0.1091 福建师范大学第04组
0.5065 0.4733 化
0.5072 0.5226 546
0.5059 0.5741 214
0.5072 0.6193 110
0.5072 0.6605 108
0.5072 0.7037 56
0.5066 0.7469 88
0.5072 0.7901 80
0.4898 0.0391 H22305
0.4889 0.1091 福建师范大学第05组
0.4884 0.4733 化
0.4882 0.5226 531
0.4891 0.5761 209
0.4898 0.6193 106
0.4891 0.6584 104
0.4898 0.7058 63
0.4891 0.7449 81
0.4891 0.7881 74
0.4889 0.8724 国家专项计划
0.4709 0.0369 H22402
0.4710 0.1111 闽江学院第02组
0.4710 0.4671 不限
0.4710 0.5226 518
0.4709 0.5761 190
0.4710 0.6173 106
0.4709 0.6605 127
0.4710 0.7037 46
0.4709 0.7469 80
0.4710 0.7881 75
0.4535 0.0391 H22403
0.4527 0.1091 闽江学院第03组
0.4535 0.4753 化
0.4535 0.5247 529
0.4526 0.5741 185
0.4535 0.6214 93
0.4535 0.6605 119
0.4535 0.7058 66
0.4535 0.7469 86
0.4535 0.7901 73
0.4535 0.8333 10
0.4346 0.0370 H22502
0.4354 0.1091 武夷学院第02组
0.4360 0.4733 化
0.4360 0.5267 485
0.4360 0.5782 198
0.4360 0.6193 103
0.4353 0.6626 77
0.4360 0.7058 61
0.4360 0.7490 81
0.4360 0.7901 68
0.4353 0.8374 2
0.4171 0.0391 H22703
0.4164 0.1111 泉州师范学院第03组
0.4164 0.4650 不限
0.4171 0.5288 499
0.4171 0.5782 190
0.4171 0.6235 99
0.4171 0.6626 94
0.4171 0.7037 61
0.4178 0.7490 81
0.4171 0.7881 73
0.3997 0.0411 H22704
0.3990 0.1111 泉州师范学院第04组
0.3983 0.4753 化
0.3997 0.5247 49］
0.3997 0.5782 191
0.3990 0.6193 98
0.3990 0.6605 112
0.3990 0.7037 45
0.3990 0.7469 74
0.3990 0.7881 69
0.3997 0.8374 4
0.3809 0.0370 H22705
0.3809 0.1111 泉州师范学院第05组
0.3801 0.4733 化
0.3816 0.5247 504
0.3807 0.5761 206
0.3816 0.6193 110
0.3809 0.6584 125
0.3809 0.7037 47
0.3801 0.7469 63
0.3807 0.7901 63
0.3626 0.0370 H22706
0.3626 0.1111 泉州师范学院第06组
0.3626 0.4568 化和生
0.3634 0.5247 493
0.3634 0.5782 193
0.3634 0.6193 101
0.3625 0.6626 91
0.3634 0.7058 55
0.3634 0.7490 79
0.3634 0.7901 75
0.3452 0.0369 H22803
0.3453 0.1091 闽南师范大学第03组
0.3445 0.4671 个限
0.3445 0.5226 510
0.3445 0.5741 200
0.3452 0.6173 100
0.3452 0.6626 96
0.3452 0.7037 51
0.3452 0.7469 87
0.3452 0.7881 76
0.3459 0.8354 9
0.3270 0.0370 H22804
0.3263 0.1091 闽南师范大学第04组
0.3263 0.4753 化
0.3270 0.5247 504
0.3270 0.5741 200
0.3270 0.6173 100
0.3270 0.6626 85
0.3270 0.7037 56
0.3270 0.7469 87
0.3270 0.7881 76
0.3278 0.8374 5
0.3096 0.0390 H22805
0.3089 0.1111 闽南师范大学第05组
0.3089 0.4733 化
0.3096 0.5267 455
0.3096 0.5761 172
0.3096 0.6193 100
0.3096 0.6626 97
0.3096 0.7058 52
0.3089 0.7469 69
0.3103 0.7901 65
0.3096 0.8374 6
0.2922 0.0411 H22806
0.2914 0.1111 闽南师范大学第06组
0.2914 0.4753 生
0.2921 0.5267 494
0.2914 0.5741 188
0.2921 0.6193 103
0.2914 0.6584 116
0.2914 0.7037 41
0.2914 0.7469 78
0.2921 0.7901 71
0.2922 0.8374 4
0.2733 0.0390 H22902
0.2733 0.1111 厦门理工学院第02组
0.2733 0.4733 化
0.2733 0.5247 551
0.2733 0.5761 205
0.2733 0.6193 111
0.2733 0.6605 115
0.2733 0.7037 70
0.2740 0.7469 86
0.2733 0.7881 75
0.2558 0.0391 H23002
0.2552 0.1152 三明学院第02组人
0.2552 0.4691 不限
0.2557 0.5247 501
0.2557 0.5761 201
0.2557 0.6193 112
0.2557 0.6605 113
0.2551 0.7037 28
0.2557 0.7490 81
0.2557 0.7901 78
0.2384 0.0390 H23003
0.2376 0.1111 三明学院第03组
0.2369 0.4753 化
0.2375 0.5288 499
0.2384 0.5782 199
0.2384 0.6193 108
0.2384 0.6646 96
0.2368 0.7037 62
0.2375 0.7469 72
0.2384 0.7901 70
0.2195 0.0391 H23102
0.2188 0.1111 龙岩学院第02组
0.2187 0.4753 化
0.2195 0.5288 479
0.2195 0.5761 192
0.2195 0.6214 98
0.2195 0.6626 69
0.2202 0.7078 54
0.2195 0.7469 87
0.2195 0.7881 77
0.2020 0.0411 H23202
0.2013 0.1091 福建商学院第02组
0.2007 0.4691 不限
0.2020 0.5267 393
0.2020 0.5782 178
0.2013 0.6193 89
0.2013 0.6626 37
0.2007 0.7037 39
0.2013 0.7469 74
0.2020 0.7881 65
0.2013 0.8642 边防子女预科班
0.1831 0.0390 H23301
0.1839 0.1111 莆田学院第01组
0.1831 0.4753 化
0.1839 0.5267 509
0.1839 0.5761 200
0.1831 0.6173 104
0.1831 0.6626 87
0.1831 0.7037 60
0.1831 0.7449 83
0.1839 0.7901 79
0.1657 0.0391 H23401
0.1651 0.1111 厦门医学院第01组
0.1642 0.4753 化
0.1656 0.5267 511
0.1656 0.5782 199
0.1656 0.6193 101
0.1656 0.6605 105
0.1650 0.7037 59
0.1656 0.7490 74
0.1656 0.7901 74
0.1656 0.8333 13
0.1483 0.0391 H23402
0.1474 0.1111 厦门医学院第02组
0.1468 0.4753 生
0.1483 0.5267 525
0.1483 0.5761 203
0.1483 0.6193 102
0.1483 0.6605 101
0.1475 0.7058 51
0.1483 0.7490 86
0.1483 0.7901 84
0.1483 0.8374 2
0.1301 0.0411 H23602
0.1295 0.1091 福建技术师范学院第02组
0.1294 0.4691 不限
0.1301 0.5267 498
0.1294 0.5761 186
0.1294 0.6214 96
0.1301 0.6605 120
0.1301 0.7078 50
0.1294 0.7469 75
0.1301 0.7881 67
0.1301 0.8374 8
0.1119 0.0390 H23603
0.1112 0.1091 福建技术师范学院第03组
0.1112 0.4753 化
0.1118 0.5267 493
0.1118 0.5761 205
0.1118 0.6193 105
0.1118 0.6646 84
0.1112 0.7058 46
0.1118 0.7490 87
0.1118 0.7901 71
0.1118 0.8333 26
0.0945 0.0411 H26502
0.0938 0.1111 仰恩大学第02组
0.0938 0.4671 不限
0.0945 0.5267 467
0.0930 0.5741 202
0.0938 0.6173 101
0.0938 0.6626 T6
0.0938 0.7037 49
0.0938 0.7469 75
0.0938 0.7881 55
0.0938 0.8313 32
0.0756 0.0411 H26601
0.0763 0.1111 厦门华厦学院第01组
0.0757 0.4671 不限
0.0757 0.5247 443
0.0757 0.5761 167
0.0757 0.6173 102
0.0757 0.6584 106
0.0763 0.7058 31
0.0757 0.7469 72
0.0757 0.7881 67
0.0581 0.0391 H26602
0.0573 0.1111 厦门华厦学院第02组
0.0574 0.4753 化
0.0581 0.5247 431
0.0581 0.5761 181
0.0581 0.6214 91
0.0581 0.6646 96
0.0574 0.7037 29
0.0574 0.7469 65
0.0581 0.7901 60
---FILE /tmp/hubei2025_toudang/202507219b9e0c18_42.jpg
0.9259 0.1111 湖北省2025年本科普通批录取院校（首选物理）平行志愿投档分数线
0.8939 0.0308 院校专业
0.8947 0.6337 投档最低分同分排序项
0.8801 0.0556 组
0.8802 0.2243 院校专业组名称
0.8866 0.4567 再选科 投档最
0.8657 0.0473 代号
0.8729 0.4568 目要求
0.8729 0.5206 低分
0.8772 0.5720 语数 语数
0.8705 0.6564 外语物理
0.8771 0.7387 再选 再选 志愿
0.8802 0.9033 备注
0.8634 0.5720 之和最高
0.8626 0.7387 量高
0.8633 0.7695 i次高
0.8489 0.0391 H27102
0.8480 0.1111 厦门工学院第02组
0.8481 0.4753 化
0.8489 0.5247 458
0.8489 0.5782 195
0.8489 0.6193 100
0.8480 0.6626 49
0.8480 0.7037 56
0.8480 0.7469 77
0.8489 0.7901 71
0.8480 0.8313 25
0.8299 0.0369 H27202
0.8299 0.1111 阳光学院第02组
0.8291 0.4691 不限
0.8307 0.5267 448
0.8299 0.5761 165
0.8299 0.6214 85
0.8299 0.6584 104
0.8299 0.7058 45
0.8299 0.7469 68
0.8307 0.7881 66
0.8307 0.8374 1
0.8125 0.0391 H27203
0.8118 0.1111 阳光学院第03组
0.8118 0.4753 化
0.7943 0.0412 H27204
0.7942 0.1091 阳光学院第04组
0.7935 0.4671 不限
0.7763 0.0391 H27302
0.7756 0.1111 厦门大学嘉庚学院第02组
0.7763 0.4671 不限
0.7763 0.5226 473
0.7754 0.5761 193
0.7761 0.6193 101
0.7763 0.6626 86
0.7763 0.7058 53
0.7754 0.7469 73
0.7763 0.7881 58
0.7769 0.8374 6
0.7587 0.0411 H27303
0.7579 0.1111 厦门大学嘉庚学院第03组
0.7579 0.4691 不限
0.7588 0.5247 472
0.7588 0.5782 195
0.7588 0.6193 101
0.7588 0.6646 68
0.7579 0.7058 59
0.7588 0.7490 78
0.7579 0.7881 72
0.7587 0.8374 5
0.7412 0.0412 H27304
0.7407 0.1111 厦门大学嘉庚学院第04组
0.7398 0.4753 化
0.7406 0.5247 478
0.7406 0.5761 206
0.7412 0.6193 109
0.7398 0.6626 82
0.7406 0.7058 45
0.7406 0.7469 82
0.7406 0.7901 63
0.7406 0.8313 17
0.7224 0.0391 H27402
0.7217 0.1091 福州大学至诚学院第02组
0.7224 0.4671 不限
0.7230 0.5247 458
0.7224 0.5761 180
0.7224 0.6214 93
0.7224 0.6626 90
0.7224 0.7058 44
0.7224 0.7469 75
0.7224 0.7881 69
0.7231 0.8374 6
0.7049 0.0411 H27403
0.7041 0.1091 福州大学至诚学院第03组
0.7042 0.4733 化
0.7049 0.5247 426
0.7049 0.5761 187
0.7042 0.6214 96
0.7042 0.6626 65
0.7042 0.7058 40
0.7049 0.7490 68
0.7049 0.7901 66
0.7049 0.8292 13
0.6868 0.0412 H27502
0.6868 0.1091 集美大学诚毅学院第02组
0.6868 0.4691 不限
0.6862 0.5226 472
0.6862 0.5761 164
0.6862 0.6193 91
0.6862 0.6584 108
0.6862 0.7037 32
0.6868 0.7469 88
0.6862 0.7881 80
0.6862 0.8313 11
0.6686 0.0411 H27503
0.6685 0.1091 集美大学诚毅学院第03组
0.6686 0.4753 化
0.6686 0.5247 473
0.6686 0.5761 190
0.6686 0.6214 96
0.6693 0.6646 71
0.6685 0.7037 56
0.6686 0.7490 88
0.6678 0.7881 68
0.6693 0.8354 2
0.6504 0.0370 H27602
0.6506 0.1091 福建师范大学协和学院第02组
0.6506 0.4691 不限
0.6504 0.5247 456
0.6513 0.5741 187
0.6511 0.6193 100
0.6513 0.6626 87
0.6513 0.7037 37
0.6511 0.7490 79
0.6511 0.7881 66
0.6504 0.8333 6
0.6323 0.0390 H27603
0.6329 0.1091 福建师范大学协和学院第03组
0.6323 0.4753 化
0.6338 0.5247 465
0.6322 0.5761 195
0.6322 0.6173 112
0.6322 0.6626 62
0.6322 0.7058 56
0.6322 0.7469 80
0.6344 0.7881 72
0.6148 0.0391 H27702
0.6139 0.1091 福州外语外贸学院第02组
0.6148 0.4691 不限
0.6148 0.5247 427
0.6148 0.5761 180
0.6148 0.6152 104
0.6148 0.6626 72
0.6148 0.7037 47
0.6148 0.7469 67
0.6148 0.7901 61
0.5967 0.0389 H27703
0.5960 0.1091 福州外语外贸学院第03组
0.5959 0.4753 化
0.5785 0.0412 H27902
0.5777 0.1091 福州理工学院第02组
0.5783 0.4691 不限
0.5785 0.5267 429
0.5785 0.5761 154
0.5785 0.6214 85
0.5785 0.6646 93
0.5783 0.7037 45
0.5776 0.7469 69
0.5785 0.7901 68
0.5610 0.0412 H27903
0.5604 0.1091 福州理工学院第03组
0.5603 0.4753 化
0.5603 0.5226 429
0.5603 0.5761 157
0.5610 0.6235 86
0.5610 0.6646 89
0.5610 0.7058 42
0.5610 0.7490 80
0.5610 0.7901 61
0.5436 0.0411 H31005
0.5428 0.1111 南昌大学第05组
0.5421 0.4671 不限
0.5421 0.5247 584
0.5436 0.5782 217
0.5436 0.6193 109
0.5436 0.6605 129
0.5436 0.7058 61
0.5436 0.7469 90
0.5436 0.7901 87
0.5254 0.0411 H31006
0.5240 0.1111 南昌大学第06组
0.5254 0.4733 化
0.5254 0.5247 589
0.5247 0.5741 226
0.5247 0.6152 115
0.5254 0.6584 117
0.5254 0.7037 71
0.5254 0.7449 90
0.5247 0.7881 85
0.5073 0.0411 H31007
0.5066 0.1111 南昌大学第07组
0.5065 0.4733 化
0.5072 0.5247 603
0.5059 0.5741 237
0.5072 0.6173 125
0.5072 0.6605 120
0.5072 0.7037 75
0.5072 0.7469 86
0.5072 0.7881 85
0.4891 0.0369 H31008
0.4889 0.1091 南昌大学第08组
0.4884 0.4733 化
0.4882 0.5226 582
0.4891 0.5741 225
0.4891 0.6173 117
0.4891 0.6584 113
0.4891 0.7037 58
0.4891 0.7449 89
0.4882 0.7881 87
0.4702 0.0370 H31009
